Country_Region,Province_State,lat,lon,continent,population,area,subregion
Afghanistan,,33,65,Asia,38041754,652230,Southern Asia
Albania,,41.1533,20.1683,Europe,2880917,28748,Southern Europe
Algeria,,28.0339,1.6596,Africa,43053054,2381741,Northern Africa
Andorra,,42.5063,1.5218,Europe,77142,468,Southern Europe
Angola,,-11.2027,17.8739,Africa,31825295,1246700,Sub-Saharan Africa
Antigua and Barbuda,,17.0608,-61.7964,Americas,97118,442,Latin America and the Caribbean
Argentina,,-38.4161,-63.6167,Americas,44780677,2780400,Latin America and the Caribbean
Armenia,,40.0691,45.0382,Asia,2957731,29743,Western Asia
Australia,Australian Capital Territory,-35.4735,149.0124,Oceania,426709,2358,Australia and New Zealand
Australia,New South Wales,-33.8688,151.2093,Oceania,8089526,809952,Australia and New Zealand
Australia,Northern Territory,-12.4634,130.8456,Oceania,245869,1419630,Australia and New Zealand
Australia,Queensland,-28.0167,153.4,Oceania,5095100,1851736,Australia and New Zealand
Australia,South Australia,-34.9285,138.6007,Oceania,1751693,1044353,Australia and New Zealand
Australia,Tasmania,-41.4545,145.9707,Oceania,534281,90758,Australia and New Zealand
Australia,Victoria,-37.8136,144.9631,Oceania,6594804,237657,Australia and New Zealand
Australia,Western Australia,-31.9505,115.8605,Oceania,2621680,2642753,Australia and New Zealand
Austria,,47.5162,14.5501,Europe,8955102,83871,Western Europe
Azerbaijan,,40.1431,47.5769,Asia,10047718,86600,Western Asia
Bahamas,,25.0343,-77.3963,Americas,389482,13943,Latin America and the Caribbean
Bahrain,,26.0275,50.55,Asia,1641172,778,Western Asia
Bangladesh,,23.685,90.3563,Asia,163046161,147570,Southern Asia
Barbados,,13.1939,-59.5432,Americas,287025,430,Latin America and the Caribbean
Belarus,,53.7098,27.9534,Europe,9452411,207600,Eastern Europe
Belgium,,50.8333,4,Europe,11539328,30528,Western Europe
Belize,,13.1939,-59.5432,Americas,390353,22966,Latin America and the Caribbean
Benin,,9.3077,2.3158,Africa,11801151,114763,Sub-Saharan Africa
Bhutan,,27.5142,90.4336,Asia,763092,38394,Southern Asia
Bolivia,,-16.2902,-63.5887,Americas,11513100,1098581,Latin America and the Caribbean
Bosnia and Herzegovina,,43.9159,17.6791,Europe,3301000,51209,Southern Europe
Botswana,,-24.653257,29.1592,Africa,2351627,581730,Sub-Saharan Africa
Brazil,,-14.235,-51.9253,Americas,211049527,8515767,Latin America and the Caribbean
Brunei,,4.5353,114.7277,Asia,433285,5765,South-eastern Asia
Bulgaria,,42.7339,25.4858,Europe,7000119,111002,Eastern Europe
Burkina Faso,,12.2383,-1.5616,Africa,20321378,274222,Sub-Saharan Africa
Burma,,21.914,95.9562,Asia,54409800,676578,South-eastern Asia
Burundi,,-3.3731,29.9189,Africa,11890784,27834,Sub-Saharan Africa
Cabo Verde,,16.5388,-23.0418,Africa,549935,4033,Sub-Saharan Africa
Cambodia,,11.55,104.9167,Asia,16486542,181035,South-eastern Asia
Cameroon,,3.848,11.5021,Africa,25876380,475442,Sub-Saharan Africa
Canada,Alberta,53.9333,-116.5765,Americas,4413146,640330,Northern America
Canada,British Columbia,49.2827,-123.1207,Americas,5110917,922503,Northern America
Canada,Manitoba,53.7609,-98.8139,Americas,1377517,552371,Northern America
Canada,New Brunswick,46.5653,-66.4619,Americas,779993,71389,Northern America
Canada,Newfoundland and Labrador,53.1355,-57.6604,Americas,521365,370514,Northern America
Canada,Northwest Territories,64.2667,-119.1833,Americas,44904,1346000,Northern America
Canada,Nova Scotia,44.682,-63.7443,Americas,977457,1877779,Northern America
Canada,Ontario,51.2538,-85.3232,Americas,14711827,908699,Northern America
Canada,Prince Edward Island,46.5107,-63.4168,Americas,158158,5686,Northern America
Canada,Quebec,52.9399,-73.5491,Americas,8537674,1356625,Northern America
Canada,Saskatchewan,52.9399,-106.4509,Americas,1181666,588244,Northern America
Canada,Yukon,64,-135,Americas,41078,474712,Northern America
Central African Republic,,6.6111,20.9394,Africa,4745185,622984,Sub-Saharan Africa
Chad,,15.4542,18.7322,Africa,15946876,1284000,Sub-Saharan Africa
Chile,,-35.6751,-71.543,Americas,18952038,756102,Latin America and the Caribbean
China,Anhui,31.8257,117.2264,Asia,62550000,139400,Eastern Asia
China,Beijing,40.1824,116.4142,Asia,21710000,16411,Eastern Asia
China,Chongqing,30.0572,107.874,Asia,30750000,82400,Eastern Asia
China,Fujian,26.0789,117.9874,Asia,39110000,123900,Eastern Asia
China,Gansu,37.8099,101.0583,Asia,26260000,425800,Eastern Asia
China,Guangdong,23.3417,113.4244,Asia,111690000,179700,Eastern Asia
China,Guangxi,23.8298,108.7881,Asia,48850000,237600,Eastern Asia
China,Guizhou,26.8154,106.8748,Asia,35550000,176200,Eastern Asia
China,Hainan,19.1959,109.7453,Asia,9170000,35354,Eastern Asia
China,Hebei,39.549,116.1306,Asia,75200000,188800,Eastern Asia
China,Heilongjiang,47.862,127.7615,Asia,37890000,454800,Eastern Asia
China,Henan,33.882,113.614,Asia,95590000,167500,Eastern Asia
China,Hong Kong,22.3,114.2,Asia,7335384,1106,Eastern Asia
China,Hubei,30.9756,112.2707,Asia,59020000,185900,Eastern Asia
China,Hunan,27.6104,111.7088,Asia,68600000,211800,Eastern Asia
China,Inner Mongolia,44.0935,113.9448,Asia,25290000,1183000,Eastern Asia
China,Jiangsu,32.9711,119.455,Asia,80290000,102600,Eastern Asia
China,Jiangxi,27.614,115.7221,Asia,46220000,166900,Eastern Asia
China,Jilin,43.6661,126.1923,Asia,27170000,187400,Eastern Asia
China,Liaoning,41.2956,122.6085,Asia,43690000,148400,Eastern Asia
China,Macau,22.1667,113.55,Asia,644900,30,Eastern Asia
China,Ningxia,37.2692,106.1655,Asia,6820000,66400,Eastern Asia
China,Qinghai,35.7452,95.9956,Asia,5980000,722300,Eastern Asia
China,Shaanxi,35.1917,108.8701,Asia,38350000,205800,Eastern Asia
China,Shandong,36.3427,118.1498,Asia,100060000,157100,Eastern Asia
China,Shanghai,31.202,121.4491,Asia,24180000,6340,Eastern Asia
China,Shanxi,37.5777,112.2922,Asia,36820000,156700,Eastern Asia
China,Sichuan,30.6171,102.7103,Asia,83020000,486100,Eastern Asia
China,Tianjin,39.3054,117.323,Asia,15570000,11917,Eastern Asia
China,Tibet,31.6927,88.0924,Asia,3370000,1228400,Eastern Asia
China,Xinjiang,41.1129,85.2401,Asia,24450000,1664900,Eastern Asia
China,Yunnan,24.974,101.487,Asia,48010000,394100,Eastern Asia
China,Zhejiang,29.1832,120.0934,Asia,56570000,101800,Eastern Asia
Colombia,,4.5709,-74.2973,Americas,50339443,1141748,Latin America and the Caribbean
Congo (Brazzaville),,-4.0383,21.7587,Africa,5380508,342000,Sub-Saharan Africa
Congo (Kinshasa),,-4.0383,21.7587,Africa,86790567,2344858,Sub-Saharan Africa
Costa Rica,,9.7489,-83.7534,Americas,5047561,51100,Latin America and the Caribbean
Cote d'Ivoire,,7.54,-5.5471,Africa,25716544,322463,Sub-Saharan Africa
Croatia,,45.1,15.2,Europe,4130304,56594,Southern Europe
Cuba,,22,-80,Americas,11333483,109884,Latin America and the Caribbean
Cyprus,,35.1264,33.4299,Asia,1179551,9251,Western Asia
Czechia,,49.8175,15.473,Europe,10689209,78865,Eastern Europe
Denmark,Faroe Islands,61.8926,-6.9118,Europe,51783,1399,Northern Europe
Denmark,Greenland,71.7069,-42.6043,Europe,55992,2166086,Northern America
Denmark,,56.2639,9.5018,Europe,5771876,43094,Northern Europe
Diamond Princess,,0,0,Oceania,3711,0,Cruise
Djibouti,,11.8251,42.5903,Africa,973560,23200,Sub-Saharan Africa
Dominica,,15.415,-61.371,Americas,71808,751,Latin America and the Caribbean
Dominican Republic,,18.7357,-70.1627,Americas,10738958,48671,Latin America and the Caribbean
Ecuador,,-1.8312,-78.1834,Americas,17373662,276841,Latin America and the Caribbean
Egypt,,26,30,Africa,100388073,1002450,Northern Africa
El Salvador,,13.7942,-88.8965,Americas,6453553,21041,Latin America and the Caribbean
Equatorial Guinea,,1.5,10,Africa,1355986,28051,Sub-Saharan Africa
Eritrea,,15.1794,39.7823,Africa,3497117,117600,Sub-Saharan Africa
Estonia,,58.5953,25.0136,Europe,1325648,45227,Northern Europe
