country_code,country,air_year,air_passengers,econ_worldrank,econ_regionrank,econ_2019score,econ_propertyrights,econ_judical,econ_gov_integrity,econ_taxburden,econ_govspending,econ_fiscalhealth,econ_businessfreedom,econ_laborfreedom,econ_monetaryfreedom,econ_tradefreedom,econ_investmentfreedom,econ_financialfreedom,econ_tariffrate,econ_incometaxrate,econ_corporatetaxrate,econ_taxburdengdp,econ_govexpendgdp,econ_popmills,econ_gdpbills,econ_gdpgrowthrate,econ_yeargdpgrowthrate,econ_gdppercapita,econ_unemployment,econ_inflation,econ_fdiflowmills,econ_publicdeptofgdp,gdp_2018,crime_index,population2020,smoking2016,females2018,hospbeds_year,hospbeds_per1k,docs_year,docs_per1k,pollution_2010,pollution_2011,pollution_2012,pollution_2013,pollution_2014,pollution_2015,pollution_2016,pollution_2017,pop65above_year,pop65above_percent,prisoncount_year,prison_count,prisonrate_year,prison_rate,rail_year,rail_millionpassengerkm,sars_cases,sars_deaths,sars_recovered
ABW,Aruba,2018,274280,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995,1.12,NA,NA,NA,NA,NA,NA,NA,NA,2018,13.55094714,2014,170,2014,163.8,NA,NA,0,0,0
AFG,Afghanistan,2018,1722612.61,152,39,51.5,19.6,29.6,25.2,91.7,80.3,99.3,49.2,60.4,76.7,66,10,10,7,20,20,5,25.6,35.5,$69.60 ,2.5,2.9,"$1,958 ",8.8,5,53.9,7.3,NA,NA,NA,NA,NA,2015,0.5,2016,0.284,65.24559168,66.83572711,66.02317421,61.36674452,59.01033025,61.2526558,56.28704672,56.91080835,2018,2.58492694,2017,30000,2017,84.4,NA,NA,0,0,0
AGO,Angola,2018,1516628,156,33,50.6,35.9,26.6,20.5,83.9,80.7,58.2,55.7,58.8,55.4,61.2,30,40,9.4,17,30,20.6,25.3,28.2,$190.30 ,0.7,2.9,"$6,753 ",8.2,31.7,"-2,254.50",65.3,NA,NA,NA,NA,NA,2005,0.8,2017,0.2149,33.78724719,33.10419463,33.41549506,34.66392257,32.97402504,32.72987314,31.78538881,32.38850491,2018,2.216373648,2016,24000,2016,83.2,NA,NA,0,0,0
ALB,Albania,2018,303137,52,27,66.5,54.8,30.6,40.4,86.3,73.9,80.6,69.3,52.7,81.5,87.8,70,70,1.1,23,15,24.9,29.5,2.9,$36.00 ,3.9,2.5,"$12,507 ",13.9,2,"1,119.10",71.2,15102500898,40.02,2877.797,28.7,49.0630946,2013,2.9,2016,1.1998,21.27782812,22.77253665,20.57825918,19.93851711,18.88395497,19.51253962,18.18993375,18.20060252,2018,13.74473591,2017,5674,2017,193.7,2009,32,0,0,0
AND,Andorra,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009,2.5,2015,3.3333,12.8071975,13.27350555,12.40705303,11.81367331,10.83041825,11.46217847,10.25583443,10.30762139,NA,NA,2017,52,2017,67.5,NA,NA,0,0,0
ARE,United Arab Emirates,2018,95533069,9,1,77.6,81.8,87.1,78.8,99.2,68.8,88.9,79.9,81.1,80.9,84.4,40,60,2.8,0,0,8.9,32.3,10.1,$686.80 ,0.5,3.3,"$67,741 ",1.7,2,"10,354.20",19.5,4.14E+11,15.52,9890.402,28.9,30.63668795,2013,1.2,2016,2.3944,38.98006849,39.1934301,39.27712811,39.6081551,37.98342106,42.33499,40.52210348,40.91750982,2018,1.085000985,2014,9826,2014,108.3,NA,NA,0,0,0
ARG,Argentina,2018,18081937,148,26,52.2,47.8,44.5,33.5,69.3,49.5,33,56.4,46.9,60.2,70,55,60,7.5,35,30,30.8,41,44.1,$920.20 ,2.9,0.7,"$20,876 ",8.7,25.7,"11,857.00",52.6,5.20E+11,62.96,45195.774,21.8,51.23734845,2014,5,2017,3.96,16.85910062,17.38298213,16.13507182,15.59737515,14.46698041,14.6316259,13.75144403,13.31183395,2018,11.11778888,2017,85283,2017,192.6,NA,NA,0,0,0
ARM,Armenia,2014,0,47,24,67.7,57.2,46.3,38.6,84.7,79,53,78.3,71.4,77.8,80.8,75,70,2.1,26,20,21.3,26.4,3,$28.30 ,7.5,3.6,"$9,456 ",18.2,0.9,245.7,53.5,12433089919,20.78,2963.243,24.1,52.95657715,2015,4.2,2014,2.899,37.53004093,38.61227522,37.18448464,34.9372126,33.08594982,34.88143264,32.22716773,32.52811834,2018,11.25381766,2017,3536,2017,120.7,2017,24.8,0,0,0
ASM,American Samoa,2014,76944,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1999,0.781,15.07272173,15.39064186,14.34415015,14.12722552,13.31699203,13.0193901,12.38272987,12.47382024,NA,NA,2017,193,2017,344.6,NA,NA,0,0,0
ATG,Antigua and Barbuda,2018,580174.1568,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2014,3.8,2017,2.7647,22.52887611,23.1478617,21.47105044,20.73538507,19.72558362,19.69638779,18.46093032,18.62234285,2018,8.79982552,2017,305,2017,299,NA,NA,0,0,0
